Common Name,Scientific Name,Asmt Year,Stock Assessment Area,Stock Status Area,Council,Council Abbv,FMP,Assessment Model,Assessment Model Type,Science Center Region,Rebuilding Program Status,SI stock boundaries,SI data prep,SI model,SI sci advice,SI other,,,,,,,,,,,,
Snow crab,Chionoecetes opilio,2023,Bering Sea,Bering Sea,North Pacific Fisheries Management Council,NPFMC,Bering Sea/Aleutian Islands King and Tanner Crabs FMP,GMACS,4,Alaska,Rebuilding,0,0,0,0,1,,,,,,,,,,,,
Blue king crab,Paralithodes platypus,2022,Saint Matthew Island,Saint Matthew Island,North Pacific Fisheries Management Council,NPFMC,Bering Sea/Aleutian Islands Groundfish FMP,GMACS,4,Alaska,Rebuilding,,,,,,,,,,,,,,,,,
Blue king crab,Paralithodes platypus,2023,Pribilof Islands,Pribilof Islands,North Pacific Fisheries Management Council,NPFMC,Bering Sea/Aleutian Islands Groundfish FMP,Survey Abundance,2,Alaska,Rebuilding,,,,,,,,,,,,,,,,,
Atka mackerel,Pleurogrammus monopterygius,2023,Bering Sea / Aleutian Islands,Bering Sea / Aleutian Islands,North Pacific Fisheries Management Council,NPFMC,Bering Sea/Aleutian Islands Groundfish FMP,Custom SCAA,4,Alaska,,0,1,0,1,1,,,,,,,,,,,,
Blackspotted and Rougheye Rockfish,Sebastes melanostictus and S. aleutianus,2023,Gulf of Alaska,Gulf of Alaska,North Pacific Fisheries Management Council,NPFMC,Gulf of Alaska Groundfish FMP,Custom SCAA,4,Alaska,,0,1,0,1,NA,,,,,,,,,,,,
Multispecies Complex,Bering Sea / Aleutian Islands Other Rockfish Complex,2022,Bering Sea / Aleutian Islands,Bering Sea / Aleutian Islands,North Pacific Fisheries Management Council,NPFMC,Bering Sea/Aleutian Islands Groundfish FMP,Index Method,2,Alaska,,0,1,1,1,NA,,,,,,,,,,,,
Pacific cod,Gadus macrocephalus,2023,Gulf of Alaska,Gulf of Alaska,North Pacific Fisheries Management Council,NPFMC,Gulf of Alaska Groundfish FMP,Index Method,2,Alaska,,0,1,0,1,1,,,,,,,,,,,,
Sablefish,Anoplopoma fimbria,2023,Eastern Bering Sea / Aleutian Islands / Gulf of Alaska,Eastern Bering Sea / Aleutian Islands / Gulf of Alaska,North Pacific Fisheries Management Council,NPFMC,Gulf of Alaska Groundfish FMP,Custom SCAA,4,Alaska,,0,0,0,0,1,,,,,,,,,,,,
Pacific cod,Gadus macrocephalus,2023,Aleutian Islands,Aleutian Islands,North Pacific Fisheries Management Council,NPFMC,Bering Sea/Aleutian Islands Groundfish FMP,Index Method,2,Alaska,,1,1,1,1,1,,,,,,,,,,,,
Southern Tanner crab,Chionoecetes bairdi,2023,Bering Sea,Bering Sea,North Pacific Fisheries Management Council,NPFMC,Bering Sea/Aleutian Islands King and Tanner Crabs FMP,GMACS,4,Alaska,,1,1,0,1,1,,,,,,,,,,,,
Walleye pollock,Gadus chalcogrammus,2023,Southeast Gulf of Alaska,Southeast Gulf of Alaska,North Pacific Fisheries Management Council,NPFMC,,AMAK,4,Alaska,,1,1,1,1,1,,,,,,,,,,,,
Walleye pollock,Gadus chalcogrammus,2023,Western / Central / West Yakutat Gulf of Alaska,Western / Central / West Yakutat Gulf of Alaska,North Pacific Fisheries Management Council,NPFMC,Gulf of Alaska Groundfish FMP,Custom SCAA,4,Alaska,,1,1,1,1,1,,,,,,,,,,,,
Yelloweye rockfish,Sebastes ruberrimus,2022,Gulf of Alaska,Gulf of Alaska,North Pacific Fisheries Management Council,NPFMC,Gulf of Alaska Groundfish FMP,Index Method,2,Alaska,,1,1,1,1,0,,,,,,,,,,,,
Alaska plaice,Pleuronectes quadrituberculatus,2023,Bering Sea / Aleutian Islands,Bering Sea / Aleutian Islands,North Pacific Fisheries Management Council,NPFMC,Bering Sea/Aleutian Islands Groundfish FMP,Custom SCAA,4,Alaska,,,,,,,,,,,,,,,,,,
Alaska skate,Bathyraja parmifera,2023,Bering Sea / Aleutian Islands,Bering Sea / Aleutian Islands,North Pacific Fisheries Management Council,NPFMC,Bering Sea/Aleutian Islands Groundfish FMP,Custom SCAA,4,Alaska,,,,,,,,,,,,,,,,,,
Arrowtooth flounder,Reinhardtius stomias,2023,Bering Sea / Aleutian Islands,Bering Sea / Aleutian Islands,North Pacific Fisheries Management Council,NPFMC,Bering Sea/Aleutian Islands Groundfish FMP,AMAK,4,Alaska,,,,,,,,,,,,,,,,,,
Arrowtooth flounder,Reinhardtius stomias,2023,Gulf of Alaska,Gulf of Alaska,North Pacific Fisheries Management Council,NPFMC,Gulf of Alaska Groundfish FMP,Custom SCAA,4,Alaska,,,,,,,,,,,,,,,,,,
Atka mackerel,Pleurogrammus monopterygius,2016,Gulf of Alaska,Gulf of Alaska,North Pacific Fisheries Management Council,NPFMC,Gulf of Alaska Groundfish FMP,Historical Average Catch,1,Alaska,,,,,,,,,,,,,,,,,,
Big skate,Raja binoculata,2023,Gulf of Alaska,Gulf of Alaska,North Pacific Fisheries Management Council,NPFMC,Gulf of Alaska Groundfish FMP,Survey Abundance,2,Alaska,,,,,,,,,,,,,,,,,,
Blackspotted and Rougheye rockfish,Sebastes melanostictus and S. aleutianus,2008,Aleutian Islands,Eastern Bering Sea / Aleutian Islands,North Pacific Fisheries Management Council,NPFMC,Bering Sea/Aleutian Islands Groundfish FMP,AMAK,4,Alaska,,,,,,,,,,,,,,,,,,
Blackspotted and Rougheye rockfish,Sebastes melanostictus and S. aleutianus,2022,Eastern Bering Sea,Eastern Bering Sea / Aleutian Islands,North Pacific Fisheries Management Council,NPFMC,Gulf of Alaska Groundfish FMP,Index Method,2,Alaska,,,,,,,,,,,,,,,,,,
Dover sole,Microstomus pacificus,2023,Gulf of Alaska,Gulf of Alaska,North Pacific Fisheries Management Council,NPFMC,Gulf of Alaska Groundfish FMP,SS,4,Alaska,,,,,,,,,,,,,,,,,,
Dusky rockfish,Sebastes variabilis,2023,Gulf of Alaska,Gulf of Alaska,North Pacific Fisheries Management Council,NPFMC,Gulf of Alaska Groundfish FMP,Custom SCAA,4,Alaska,,0,1,0,1,NA,,,,,,,,,,,,
Flathead sole,Hippoglossoides elassodon,2023,Bering Sea / Aleutian Islands,Bering Sea / Aleutian Islands,North Pacific Fisheries Management Council,NPFMC,Bering Sea/Aleutian Islands Groundfish FMP,SS,4,Alaska,,,,,,,,,,,,,,,,,,
Flathead sole,Hippoglossoides elassodon,2023,Gulf of Alaska,Gulf of Alaska,North Pacific Fisheries Management Council,NPFMC,Gulf of Alaska Groundfish FMP,SS,4,Alaska,,,,,,,,,,,,,,,,,,
Giant octopus,Enteroctopus dofleini,2023,Bering Sea / Aleutian Islands,Bering Sea / Aleutian Islands,North Pacific Fisheries Management Council,NPFMC,Bering Sea/Aleutian Islands Groundfish FMP,Predation Based Estimate of M,1,Alaska,,,,,,,,,,,,,,,,,,
Giant octopus,Enteroctopus dofleini,2017,Gulf of Alaska,Gulf of Alaska,North Pacific Fisheries Management Council,NPFMC,Gulf of Alaska Groundfish FMP,Survey Abundance,2,Alaska,,,,,,,,,,,,,,,,,,
Golden king crab,Lithodes aequispinus,2017,Pribilof Islands,Pribilof Islands,North Pacific Fisheries Management Council,NPFMC,Bering Sea/Aleutian Islands Groundfish FMP,Custom SCAL,4,Alaska,,,,,,,,,,,,,,,,,,
Golden king crab,Lithodes aequispinus,2023,Western Aleutian Islands,Aleutian Islands,North Pacific Fisheries Management Council,NPFMC,Bering Sea/Aleutian Islands Groundfish FMP,Custom SCAL,4,Alaska,,,,,,,,,,,,,,,,,,
Golden king crab,Lithodes aequispinus,2023,Eastern Aleutian Islands,Aleutian Islands,North Pacific Fisheries Management Council,NPFMC,Bering Sea/Aleutian Islands Groundfish FMP,Male-Only Length-Based Population Dynamics Model,4,Alaska,,,,,,,,,,,,,,,,,,
Greenland halibut,Reinhardtius hippoglossoides,2023,Bering Sea / Aleutian Islands,Bering Sea / Aleutian Islands,North Pacific Fisheries Management Council,NPFMC,Bering Sea/Aleutian Islands Groundfish FMP,SS,4,Alaska,,,,,,,,,,,,,,,,,,
Kamchatka flounder,Reinhardtius evermanni,2023,Bering Sea / Aleutian Islands,Bering Sea / Aleutian Islands,North Pacific Fisheries Management Council,NPFMC,Bering Sea/Aleutian Islands Groundfish FMP,Custom SCAA,4,Alaska,,,,,,,,,,,,,,,,,,
Longnose skate,Raja rhina,2023,Gulf of Alaska,Gulf of Alaska,North Pacific Fisheries Management Council,NPFMC,Gulf of Alaska Groundfish FMP,Survey Abundance,2,Alaska,,,,,,,,,,,,,,,,,,
Multispecies Complex,Bering Sea / Aleutian Islands Skate Complex,2007,Bering Sea / Aleutian Islands,Bering Sea / Aleutian Islands,North Pacific Fisheries Management Council,NPFMC,Bering Sea/Aleutian Islands Groundfish FMP,Area-Swept Biomass,2,Alaska,,,,,,,,,,,,,,,,,,
Multispecies Complex,Gulf of Alaska Other Deepwater Flatfish Complex,2016,Gulf of Alaska,Gulf of Alaska,North Pacific Fisheries Management Council,NPFMC,Gulf of Alaska Groundfish FMP,Average Catch,1,Alaska,,,,,,,,,,,,,,,,,,
Multispecies Complex,Gulf of Alaska Squid Complex,2016,Gulf of Alaska,Gulf of Alaska,North Pacific Fisheries Management Council,NPFMC,Gulf of Alaska Groundfish FMP,Historical Average Catch,1,Alaska,,,,,,,,,,,,,,,,,,
Multispecies Complex,Bering Sea / Aleutian Islands Shark Complex,2016,Bering Sea / Aleutian Islands,Bering Sea / Aleutian Islands,North Pacific Fisheries Management Council,NPFMC,Bering Sea/Aleutian Islands Groundfish FMP,Index Method,2,Alaska,,,,,,,,,,,,,,,,,,
Multispecies Complex,Bering Sea / Aleutian Islands Other Flatfish Complex,2020,Bering Sea / Aleutian Islands,Bering Sea / Aleutian Islands,North Pacific Fisheries Management Council,NPFMC,Bering Sea/Aleutian Islands Groundfish FMP,Index Method,2,Alaska,,,,,,,,,,,,,,,,,,
Multispecies Complex,Bering Sea / Aleutian Islands Other Skates Complex,2023,Bering Sea / Aleutian Islands,Bering Sea / Aleutian Islands,North Pacific Fisheries Management Council,NPFMC,Bering Sea/Aleutian Islands Groundfish FMP,Index Method,2,Alaska,,,,,,,,,,,,,,,,,,
Multispecies Complex,Gulf of Alaska Shark Complex,2020,Gulf of Alaska,Gulf of Alaska,North Pacific Fisheries Management Council,NPFMC,Gulf of Alaska Groundfish FMP,Index Method,2,Alaska,,,,,,,,,,,,,,,,,,
Multispecies Complex,Gulf of Alaska Other Shallow Water Flatfish Complex,2023,Gulf of Alaska,Gulf of Alaska,North Pacific Fisheries Management Council,NPFMC,Gulf of Alaska Groundfish FMP,Index Method,2,Alaska,,,,,,,,,,,,,,,,,,
Multispecies Complex,Gulf of Alaska Sculpin Complex,2023,Gulf of Alaska,Gulf of Alaska,North Pacific Fisheries Management Council,NPFMC,Gulf of Alaska Groundfish FMP,Index Method,2,Alaska,,,,,,,,,,,,,,,,,,
Multispecies Complex,Gulf of Alaska Shallow Water Flatfish Complex,2018,Gulf of Alaska,Gulf of Alaska,North Pacific Fisheries Management Council,NPFMC,Gulf of Alaska Groundfish FMP,SS,4,Alaska,,,,,,,,,,,,,,,,,,
Multispecies Complex,Gulf of Alaska Other Rockfish Complex,2023,Gulf of Alaska,Gulf of Alaska,North Pacific Fisheries Management Council,NPFMC,Gulf of Alaska Groundfish FMP,Survey Abundance,2,Alaska,,,,,,,,,,,,,,,,,,
Multispecies Complex,Gulf of Alaska Skate Complex,2023,Gulf of Alaska,Gulf of Alaska,North Pacific Fisheries Management Council,NPFMC,Gulf of Alaska Groundfish FMP,Survey Abundance,2,Alaska,,,,,,,,,,,,,,,,,,
North Pacific spiny dogfish,Squalus suckleyi,2022,Bering Sea / Aleutian Islands,Bering Sea / Aleutian Islands,North Pacific Fisheries Management Council,NPFMC,Bering Sea/Aleutian Islands Groundfish FMP,ORCS,1,Alaska,,,,,,,,,,,,,,,,,,
North Pacific spiny dogfish,Squalus suckleyi,2022,Gulf of Alaska,Gulf of Alaska,North Pacific Fisheries Management Council,NPFMC,Gulf of Alaska Groundfish FMP,Random Effects Model,2,Alaska,,,,,,,,,,,,,,,,,,
Northern rock sole,Lepidopsetta polyxystra,2023,Bering Sea / Aleutian Islands,Bering Sea / Aleutian Islands,North Pacific Fisheries Management Council,NPFMC,Bering Sea/Aleutian Islands Groundfish FMP,Custom SCAA,4,Alaska,,,,,,,,,,,,,,,,,,
Northern rock sole,Lepidopsetta polyxystra,2023,Central Gulf of Alaska,Western / Central Gulf of Alaska,North Pacific Fisheries Management Council,NPFMC,Custom SCAA,SS,4,Alaska,,,,,,,,,,,,,,,,,,
Northern rock sole,Lepidopsetta polyxystra,2023,Western Gulf of Alaska,Western / Central Gulf of Alaska,North Pacific Fisheries Management Council,NPFMC,Gulf of Alaska Groundfish FMP,SS,4,Alaska,,,,,,,,,,,,,,,,,,
Northern rockfish,Sebastes polyspinis,2023,Bering Sea / Aleutian Islands,Bering Sea / Aleutian Islands,North Pacific Fisheries Management Council,NPFMC,Bering Sea/Aleutian Islands Groundfish FMP,Custom SCAA,4,Alaska,,,,,,,,,,,,,,,,,,
Northern rockfish,Sebastes polyspinis,2023,Western / Central Gulf of Alaska,Western / Central Gulf of Alaska,North Pacific Fisheries Management Council,NPFMC,Gulf of Alaska Groundfish FMP,Custom SCAA,4,Alaska,,,,,,,,,,,,,,,,,,
Pacific cod,Gadus macrocephalus,2023,Bering Sea,Bering Sea,North Pacific Fisheries Management Council,NPFMC,Bering Sea/Aleutian Islands Groundfish FMP,SS,4,Alaska,,,,,,,,,,,,,,,,,,
Pacific ocean perch,Sebastes alutus,2023,Bering Sea / Aleutian Islands,Bering Sea / Aleutian Islands,North Pacific Fisheries Management Council,NPFMC,Bering Sea/Aleutian Islands Groundfish FMP,Custom SCAA,4,Alaska,,,,,,,,,,,,,,,,,,
Pacific ocean perch,Sebastes alutus,2023,Gulf of Alaska,Gulf of Alaska,North Pacific Fisheries Management Council,NPFMC,Gulf of Alaska Groundfish FMP,Custom SCAA,4,Alaska,,,,,,,,,,,,,,,,,,
Pacific sleeper shark,Somniosus pacificus,2022,Bering Sea / Aleutian Islands,Bering Sea / Aleutian Islands,North Pacific Fisheries Management Council,NPFMC,Bering Sea/Aleutian Islands Groundfish FMP,ORCS,1,Alaska,,,,,,,,,,,,,,,,,,
Pacific sleeper shark,Somniosus pacificus,2022,Gulf of Alaska,Gulf of Alaska,North Pacific Fisheries Management Council,NPFMC,Gulf of Alaska Groundfish FMP,ORCS,1,Alaska,,,,,,,,,,,,,,,,,,
Red king crab,Paralithodes camtschaticus,2017,Western Aleutian Islands,Western Aleutian Islands,North Pacific Fisheries Management Council,NPFMC,Bering Sea/Aleutian Islands Groundfish FMP,Average total catch,1,Alaska,,,,,,,,,,,,,,,,,,
Red king crab,Paralithodes camtschaticus,2023,Bristol Bay,Bristol Bay,North Pacific Fisheries Management Council,NPFMC,Bering Sea/Aleutian Islands Groundfish FMP,GMACS,4,Alaska,,,,,,,,,,,,,,,,,,
Red king crab,Paralithodes camtschaticus,2024,Norton Sound,Norton Sound,North Pacific Fisheries Management Council,NPFMC,Bering Sea/Aleutian Islands Groundfish FMP,GMACS,4,Alaska,,,,,,,,,,,,,,,,,,
Red king crab,Paralithodes camtschaticus,2022,Pribilof Islands,Pribilof Islands,North Pacific Fisheries Management Council,NPFMC,Bering Sea/Aleutian Islands Groundfish FMP,GMACS,4,Alaska,,,,,,,,,,,,,,,,,,
Rex sole,Glyptocephalus zachirus,2023,Eastern Gulf of Alaska,Gulf of Alaska,North Pacific Fisheries Management Council,NPFMC,Gulf of Alaska Groundfish FMP,SS,4,Alaska,,,,,,,,,,,,,,,,,,
Rex sole,Glyptocephalus zachirus,2023,Western / Central Gulf of Alaska,Gulf of Alaska,North Pacific Fisheries Management Council,NPFMC,Gulf of Alaska Groundfish FMP,SS,4,Alaska,,,,,,,,,,,,,,,,,,
Rock sole,Lepidopsetta bilineata,2023,Western Gulf of Alaska,Western Gulf of Alaska,North Pacific Fisheries Management Council,NPFMC,Gulf of Alaska Groundfish FMP,Custom SCAA,4,Alaska,,,,,,,,,,,,,,,,,,
Rock sole,Lepidopsetta bilineata,2023,Central Gulf of Alaska,Central Gulf of Alaska,North Pacific Fisheries Management Council,NPFMC,,SS,4,Alaska,,,,,,,,,,,,,,,,,,
Sharpchin rockfish,Sebastes zacentrus,2023,Gulf of Alaska,Gulf of Alaska,North Pacific Fisheries Management Council,NPFMC,Gulf of Alaska Groundfish FMP,Index Method,2,Alaska,,,,,,,,,,,,,,,,,,
Shortraker rockfish,Sebastes borealis,2022,Bering Sea / Aleutian Islands,Bering Sea / Aleutian Islands,North Pacific Fisheries Management Council,NPFMC,Bering Sea/Aleutian Islands Groundfish FMP,Index Method,2,Alaska,,,,,,,,,,,,,,,,,,
Shortraker rockfish,Sebastes borealis,2023,Gulf of Alaska,Gulf of Alaska,North Pacific Fisheries Management Council,NPFMC,Gulf of Alaska Groundfish FMP,Index Method,2,Alaska,,,,,,,,,,,,,,,,,,
Shortspine thornyhead,Sebastolobus alascanus,2022,Gulf of Alaska,Gulf of Alaska,North Pacific Fisheries Management Council,NPFMC,Gulf of Alaska Groundfish FMP,Index Method,2,Alaska,,,,,,,,,,,,,,,,,,
Walleye pollock,Gadus chalcogrammus,2023,Aleutian Islands,Aleutian Islands,North Pacific Fisheries Management Council,NPFMC,Bering Sea/Aleutian Islands Groundfish FMP,AMAK,4,Alaska,,,,,,,,,,,,,,,,,,
Walleye pollock,Gadus chalcogrammus,2023,Eastern Bering Sea,Eastern Bering Sea,North Pacific Fisheries Management Council,NPFMC,Gulf of Alaska Groundfish FMP,Custom SCAA,4,Alaska,,,,,,,,,,,,,,,,,,
Walleye pollock,Gadus chalcogrammus,2022,Bogoslof,Bogoslof,North Pacific Fisheries Management Council,NPFMC,Bering Sea/Aleutian Islands Groundfish FMP,Index Method,2,Alaska,,,,,,,,,,,,,,,,,,
Weathervane scallop,Patinopecten caurinus,2024,Alaska,Alaska,North Pacific Fisheries Management Council,NPFMC,Alaska Scallop Fishery FMP,Index Method,2,Alaska,,,,,,,,,,,,,,,,,,
Yellowfin sole,Limanda aspera,2023,Bering Sea / Aleutian Islands,Bering Sea / Aleutian Islands,North Pacific Fisheries Management Council,NPFMC,Bering Sea/Aleutian Islands Groundfish FMP,Custom SCAA,4,Alaska,,,,,,,,,,,,,,,,,,
Sailfish,Istiophorus platypterus,2023,Western Atlantic,Western Atlantic,ITTAC,NOAA,Atlantic/Gulf HMS FMP,BSP,2,ICCAT,Rebuilding,,,,,,,,,,,,,,,,,
Bigeye tuna,Thunnus obesus,2021,Atlantic,Atlantic,Highly Migratory Species; International Convention for the Conservation of Atlantic Tuna,"NOAA HMS, ICCAT",Atlantic/Gulf HMS FMP,SS,4,ICCAT,Rebuilding,,,,,,,,,,,,,,,,,
Blue marlin,Makaira nigricans,2018,Atlantic,Atlantic,Highly Migratory Species; International Convention for the Conservation of Atlantic Tuna,"NOAA HMS, ICCAT",Atlantic/Gulf HMS FMP,SS,4,ICCAT,Rebuilding,,,,,,,,,,,,,,,,,
White marlin,Kajikia albida,2019,Atlantic,Atlantic,Highly Migratory Species; International Convention for the Conservation of Atlantic Tuna,"NOAA HMS, ICCAT",Atlantic/Gulf HMS FMP,"SS, JABBA",4,ICCAT,Rebuilding,,,,,,,,,,,,,,,,,
Albacore,Thunnus alalunga,2020,North Atlantic,North Atlantic,ICCAT,NOAA,Atlantic/Gulf HMS FMP,SS,4,ICCAT,,,,,,,,,,,,,,,,,,
Skipjack tuna,Katsuwonus pelamis,2022,Western Atlantic,Western Atlantic,ITTAC,NOAA,Atlantic/Gulf HMS FMP,SS,4,ICCAT,,,,,,,,,,,,,,,,,,
Swordfish,Xiphias gladius,2022,North Atlantic,North Atlantic,ICCAT,NOAA,Atlantic/Gulf HMS FMP,"SS, JABBA, ASPIC",4,ICCAT,,,,,,,,,,,,,,,,,,
Yellowfin tuna,Thunnus albacares,2019,Western Atlantic,Western Atlantic,ITTAC,NOAA,Atlantic/Gulf HMS FMP,SS,4,ICCAT,,,,,,,,,,,,,,,,,,
Blue shark,Prionace glauca,2023,Atlantic,Atlantic,Highly Migratory Species; International Convention for the Conservation of Atlantic Tuna,"NOAA HMS, ICCAT",Atlantic/Gulf HMS FMP,SS,4,ICCAT,,,,,,,,,,,,,,,,,,
Butterfish,Peprilus triacanthus,2022,Gulf of Maine / Cape Hatteras,Gulf of Maine / Cape Hatteras,Mid-Atlantic Fisheries Management Council,MAFMC,"Mackerel, Squid, Butterfish FMP",WHAM,5,MidAtlantic,,0,0,0,0,1,,,,,,,,,,,,
Atlantic surfclam,Spisula solidissima,2020,Mid-Atlantic Coast,Mid-Atlantic Coast,Mid-Atlantic Fisheries Management Council,MAFMC,Atlantic Surfclam and Ocean Quahog FMP,SS,4,MidAtlantic,,1,1,1,0,1,,,,,,,,,,,,
Longbill spearfish,Tetrapturus pfluegeri,1997,Western Atlantic,Western Atlantic,ITTAC,NOAA,Atlantic/Gulf HMS FMP,na,0,na,,,,,,,,,,,,,,,,,,
