Common Name,Scientific Name,Asmt Year,Stock Assessment Area,Stock Status Area,Council,Council Abbv,FMP,Assessment Model,Assessment Model Type,Science Center Region,Rebuilding Program Status,SI stock boundaries,SI data prep,SI model,SI sci advice,SI other,,,,,,,,,,,,
Atlantic mackerel,Scomber scombrus,2023,Gulf of Maine / Cape Hatteras,Mid-atlantic coast,Mid-Atlantic Fisheries Management Council,MAFMC,"Mackerel, Squid, Butterfish FMP",ASAP,4,Northeast,Rebuilding,,,,,,,,,,,,,,,,,
Bluefish,Pomatomus saltatrix,2023,Atlantic Coast,Atlantic Coast,Mid-Atlantic Fisheries Management Council,MAFMC,Bluefish FMP,WHAM,5,Northeast,Rebuilding,,,,,,,,,,,,,,,,,
Atlantic halibut,Hippoglossus hippoglossus,2022,Northwestern Atlantic Coast,Northwestern Atlantic Coast,New England Fisheries Management Council,NEFMC,Northeast Multispecies FMP,FSD,0,Northeast,Rebuilding,0,0,0,0,0,,,,,,,,,,,,
Atlantic wolffish,Anarhichas lupus,2022,Gulf of Maine / Georges Bank,Gulf of Maine / Georges Bank,New England Fisheries Management Council,NEFMC,Northeast Multispecies FMP,SCALE,4,Northeast,Rebuilding,0,0,0,0,0,,,,,,,,,,,,
Ocean pout,Zoarces americanus,2022,Northwestern Atlantic Coast,Northwestern Atlantic Coast,New England Fisheries Management Council,NEFMC,Northeast Multispecies FMP,Index Method,2,Northeast,Rebuilding,0,0,0,0,0,,,,,,,,,,,,
Witch flounder,Glyptocephalus cynoglossus,2022,Northwestern Atlantic Coast,Northwestern Atlantic Coast,New England Fisheries Management Council,NEFMC,Northeast Multispecies FMP,Empirical Approach,2,Northeast,Rebuilding,0,0,0,0,0,,,,,,,,,,,,
Atlantic cod,Gadus morhua,2023,Eastern Gulf of Maine,Eastern Gulf of Maine,New England Fisheries Management Council,NEFMC,Northeast Multispecies FMP,unknown,0,Northeast,Rebuilding,1,0,0,0,NA,,,,,,,,,,,,
Atlantic herring,Clupea harengus,2022,Northwestern Atlantic Coast,Northwestern Atlantic Coast,New England Fisheries Management Council,NEFMC,Atlantic Herring FMP,ASAP,4,Northeast,Rebuilding,1,0,0,0,1,,,,,,,,,,,,
Red hake,Urophycis chuss,2023,Southern Georges Bank / Mid-Atlantic,Southern Georges Bank / Mid-Atlantic,New England Fisheries Management Council,NEFMC,Northeast Multispecies FMP,Empirical Approach,2,Northeast,Rebuilding,1,0,0,0,1,,,,,,,,,,,,
Yellowtail flounder,Limanda ferruginea,2022,Southern New England / Mid-Atlantic,Southern New England / Mid-Atlantic,New England Fisheries Management Council,NEFMC,Northeast Multispecies FMP,ASAP,4,Northeast,Rebuilding,1,0,0,0,NA,,,,,,,,,,,,
Windowpane,Scophthalmus aquosus,2023,Gulf of Maine / Georges Bank,Gulf of Maine / Georges Bank,New England Fisheries Management Council,NEFMC,Northeast Multispecies FMP,Empirical Approach,2,Northeast,Rebuilding,NA,0,0,0,1,,,,,,,,,,,,
Atlantic cod,Gadus morhua,2021,Georges Bank,Georges Bank,New England Fisheries Management Council,NEFMC,Northeast Multispecies FMP,DLMtool,1,Northeast,Rebuilding,,,,,,,,,,,,,,,,,
Atlantic salmon,Salmo salar,2022,Gulf of Maine,Gulf of Maine,New England Fisheries Management Council,NEFMC,Atlantic Salmon FMP,Index Method,2,Northeast,Rebuilding,,,,,,,,,,,,,,,,,
Thorny skate,Amblyraja radiata,2023,Gulf of Maine,Gulf of Maine,New England Fisheries Management Council,NEFMC,Skate Complex FMP,Index Method,2,Northeast,Rebuilding,,,,,,,,,,,,,,,,,
White hake,Urophycis tenuis,2022,Gulf of Maine / Georges Bank,Gulf of Maine / Georges Bank,New England Fisheries Management Council,NEFMC,Northeast Multispecies FMP,ASAP,4,Northeast,Rebuilding,,,,,,,,,,,,,,,,,
Winter flounder,Pseudopleuronectes americanus,2022,Georges Bank,Georges Bank,New England Fisheries Management Council,NEFMC,Northeast Multispecies FMP,ADAPT,3,Northeast,Rebuilding,,,,,,,,,,,,,,,,,
Yellowtail flounder,Limanda ferruginea,2023,Georges Bank,Georges Bank,New England Fisheries Management Council,NEFMC,Northeast Multispecies FMP,Index Method,2,Northeast,Rebuilding,,,,,,,,,,,,,,,,,
Longfin inshore squid,Loligo pealeii,2023,Georges Bank / Cape Hatteras,Georges Bank / Cape Hatteras,Mid-Atlantic Fisheries Management Council,MAFMC,"Mackerel, Squid, Butterfish FMP",Index Method,2,Northeast,,0,0,0,0,0,,,,,,,,,,,,
Scup,Stenotomus chrysops,2023,Atlantic Coast,Atlantic Coast,Mid-Atlantic Fisheries Management Council,MAFMC,"Mid-Atlantic Summer Flounder, Scup, Black Sea Bass FMP",ASAP,4,Northeast,,0,1,0,0,1,,,,,,,,,,,,
Summer flounder,Paralichthys dentatus,2023,Mid-Atlantic Coast,Mid-Atlantic Coast,Mid-Atlantic Fisheries Management Council,MAFMC,"Summer Flounder, Scup, Black Sea Bass FMP",ASAP,4,Northeast,,0,1,0,0,1,,,,,,,,,,,,
Black sea bass,Centropristis striata,2021,Mid-Atlantic Coast,Mid-Atlantic Coast,Mid-Atlantic Fisheries Management Council,MAFMC,"Summer Flounder, Scup, Black Sea Bass FMP",ASAP,4,Northeast,,1,1,1,0,0,,,,,,,,,,,,
Ocean quahog,Arctica islandica,2020,Atlantic Coast,Atlantic Coast,Mid-Atlantic Fisheries Management Council,MAFMC,Surfclams and Ocean Quahog FMP,SS,4,Northeast,,1,1,1,0,1,,,,,,,,,,,,
Tilefish,Lopholatilus chamaeleonticeps,2021,Mid-Atlantic Coast,Mid-Atlantic Coast,Mid-Atlantic Fisheries Management Council,MAFMC,Tilefish FMP,ASAP,4,Northeast,,,,,,,,,,,,,,,,,,
Red deepsea crab,Chaceon quinquedens,2023,Northwestern Atlantic,Northwestern Atlantic,New England Fisheries Management Council,NEFMC,Atlantic Deep-Sea Red Crab FMP,Index Method,2,Northeast,,0,0,0,0,1,,,,,,,,,,,,
Winter flounder,Pseudopleuronectes americanus,2022,Gulf of Maine,Gulf of Maine,New England Fisheries Management Council,NEFMC,Northeast Multispecies FMP,Area-swept Biomass,2,Northeast,,0,0,0,0,0,,,,,,,,,,,,
Acadian redfish,Sebastes fasciatus,2023,Gulf of Maine / Georges Bank,Gulf of Maine / Georges Bank,New England Fisheries Management Council,NEFMC,Northeast Multispecies FMP,ASAP,4,Northeast,,1,0,0,0,NA,,,,,,,,,,,,
Goosefish,Lophius americanus,2022,Southern Georges Bank / Mid-Atlantic,Southern Georges Bank / Mid-Atlantic,New England Fisheries Management Council,NEFMC,Northeast Multispecies FMP,Ismooth,0,Northeast,,1,0,0,0,1,,,,,,,,,,,,
Goosefish,Lophius americanus,2022,Gulf of Maine / Northern Georges Bank,Gulf of Maine / Northern Georges Bank,New England Fisheries Management Council,NEFMC,Northeast Multispecies FMP,Plan Ismooth,0,Northeast,,1,0,0,0,1,,,,,,,,,,,,
Haddock,Melanogrammus aeglefinus,2023,Eastern Georges Bank,,New England Fisheries Management Council,NEFMC,Northeast Multispecies FMP,WHAM,5,Northeast,,1,1,0,1,0,,,,,,,,,,,,
Haddock,Melanogrammus aeglefinus,2022,Georges Bank,Georges Bank,New England Fisheries Management Council,NEFMC,Northeast Multispecies FMP,WHAM,5,Northeast,,1,1,0,0,0,,,,,,,,,,,,
Pollock,Pollachius virens,2022,Gulf of Maine / Georges Bank,Gulf of Maine / Georges Bank,New England Fisheries Management Council,NEFMC,Northeast Multispecies FMP,ASAP,4,Northeast,,1,0,0,0,NA,,,,,,,,,,,,
Red hake,Urophycis chuss,2023,Gulf of Maine / Northern Georges Bank,Gulf of Maine / Northern Georges Bank,New England Fisheries Management Council,NEFMC,Small-Mesh Multispecies FMP,Empirical Approach,2,Northeast,,1,0,0,0,1,,,,,,,,,,,,
Yellowtail flounder,Limanda ferruginea,2022,Cape Cod / Gulf of Maine,Cape Cod / Gulf of Maine,New England Fisheries Management Council,NEFMC,Northeast Multispecies FMP,VPA,3,Northeast,,1,0,0,0,0,,,,,,,,,,,,
Windowpane,Scophthalmus aquosus,2023,Southern New England / Mid-Atlantic,Southern New England / Mid-Atlantic,New England Fisheries Management Council,NEFMC,Northeast Multispecies FMP,AIM,2,Northeast,,NA,0,0,0,1,,,,,,,,,,,,
American plaice,Hippoglossoides platessoides,2022,Gulf of Maine / Georges Bank,Gulf of Maine / Georges Bank,New England Fisheries Management Council,NEFMC,Northeast Multispecies FMP,WHAM,5,Northeast,,,,,,,,,,,,,,,,,,
Atlantic cod,Gadus morhua,2023,Western Gulf of Maine,Western Gulf of Maine,New England Fisheries Management Council,NEFMC,Northeast Multispecies FMP,ASAP,4,Northeast,,,,,,,,,,,,,,,,,,
Atlantic cod,Gadus morhua,2023,Southern New England,Southern New England,New England Fisheries Management Council,NEFMC,Northeast Multispecies FMP,unknown,0,Northeast,,,,,,,,,,,,,,,,,,
Barndoor skate,Dipturus laevis,2023,Georges Bank / Southern New England,Georges Bank / Southern New England,New England Fisheries Management Council,NEFMC,Skate Complex FMP,Index Method,2,Northeast,,,,,,,,,,,,,,,,,,
Clearnose skate,Raja eglanteria,2023,Southern New England / Mid-Atlantic,Southern New England / Mid-Atlantic,New England Fisheries Management Council,NEFMC,Northeast Multispecies FMP,Index Method,2,Northeast,,,,,,,,,,,,,,,,,,
Haddock,Melanogrammus aeglefinus,2022,Gulf of Maine,Gulf of Maine,New England Fisheries Management Council,NEFMC,Northeast Multispecies FMP,ASAP,4,Northeast,,,,,,,,,,,,,,,,,,
Little skate,Leucoraja erinacea,2023,Georges Bank / Southern New England,Georges Bank / Southern New England,New England Fisheries Management Council,NEFMC,Skate Complex FMP,Index Method,2,Northeast,,,,,,,,,,,,,,,,,,
Offshore hake,Merluccius albidus,2011,Northwestern Atlantic Coast,Northwestern Atlantic Coast,New England Fisheries Management Council,NEFMC,Northeast Multispecies FMP,"AIM, SEINE",2,Northeast,,,,,,,,,,,,,,,,,,
Rosette skate,Leucoraja garmani,2023,Southern New England / Mid-Atlantic,Southern New England / Mid-Atlantic,New England Fisheries Management Council,NEFMC,Northeast Multispecies FMP,Index Method,2,Northeast,,,,,,,,,,,,,,,,,,
Sea scallop,Placopecten magellanicus,2020,Northwestern Atlantic Coast,Northwestern Atlantic Coast,New England Fisheries Management Council,NEFMC,Atlantic Sea Scallop FMP,CASA,4,Northeast,,,,,,,,,,,,,,,,,,
Silver hake,Merluccius bilinearis,2023,Gulf of Maine / Northern Georges Bank,Gulf of Maine / Northern Georges Bank,New England Fisheries Management Council,NEFMC,Small-Mesh Multispecies FMP,Empirical Approach,2,Northeast,,,,,,,,,,,,,,,,,,
Silver hake,Merluccius bilinearis,2023,Southern Georges Bank / Mid-Atlantic,Southern Georges Bank / Mid-Atlantic,New England Fisheries Management Council,NEFMC,Northeast Multispecies FMP,Empirical Approach,2,Northeast,,,,,,,,,,,,,,,,,,
Smooth skate,Malacoraja senta,2023,Gulf of Maine,Gulf of Maine,New England Fisheries Management Council,NEFMC,Skate Complex FMP,Index Method,2,Northeast,,,,,,,,,,,,,,,,,,
Winter flounder,Pseudopleuronectes americanus,2022,Southern New England / Mid-Atlantic,Southern New England / Mid-Atlantic,New England Fisheries Management Council,NEFMC,Northeast Multispecies FMP,ASAP,4,Northeast,,,,,,,,,,,,,,,,,,
Winter skate,Leucoraja ocellata,2023,Georges Bank / Southern New England,Georges Bank / Southern New England,New England Fisheries Management Council,NEFMC,Skate Complex FMP,Index Method,2,Northeast,,,,,,,,,,,,,,,,,,
Northern shortfin squid,Illex illecebrosus,2022,Northwestern Atlantic Coast,Northwestern Atlantic Coast,,NEFMC-MAFMC,"Atlantic Mackerel, Squid, and Butterfish FMP",ASAP,4,Northeast,,0,0,0,0,0,,,,,,,,,,,,
Spiny dogfish,Squalus acanthias,2023,Atlantic Coast,Atlantic Coast,Mid-Atlantic Fisheries Management Council,NEFMC-MAFMC,Spiny Dogfish FMP,SS,4,Northeast,,,,,,,,,,,,,,,,,,
Quillback rockfish,Sebastes maliger,2021,California,California,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,Rebuilding,0,1,1,1,0,,,,,,,,,,,,
Yelloweye rockfish,Sebastes ruberrimus,2023,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,Rebuilding,0,1,1,1,1,,,,,,,,,,,,
Big skate,Raja binoculata,2019,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,0,1,0,0,0,,,,,,,,,,,,
Canary rockfish,Sebastes pinniger,2023,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,0,1,1,0,0,,,,,,,,,,,,
Dover sole,Microstomus pacificus,2021,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,0,1,1,0,1,,,,,,,,,,,,
Longnose skate,Raja rhina,2019,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,0,1,1,0,1,,,,,,,,,,,,
Petrale sole,Eopsetta jordani,2023,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,0,1,1,0,0,,,,,,,,,,,,
Quillback rockfish,Sebastes maliger,2021,Oregon,Oregon,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,0,1,1,1,0,,,,,,,,,,,,
Quillback rockfish,Sebastes maliger,2021,Washington,Washington,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,0,1,1,1,0,,,,,,,,,,,,
Shortspine thornyhead,Sebastolobus alascanus,2023,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,0,1,1,0,NA,,,,,,,,,,,,
Spiny dogfish,Squalus acanthias,2021,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,0,1,1,0,1,,,,,,,,,,,,
Black rockfish,Sebastes melanops,2023,Oregon,Oregon,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,1,1,1,1,0,,,,,,,,,,,,
Black rockfish,Sebastes melanops,2023,Point Conception / Oregon Border,California,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,1,1,1,1,0,,,,,,,,,,,,
Black rockfish,Sebastes melanops,2023,South of Point Conception,California,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,1,1,1,1,0,,,,,,,,,,,,
Black rockfish,Sebastes melanops,2023,Washington,Washington,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,1,1,1,1,0,,,,,,,,,,,,
Cabezon,Scorpaenichthys marmoratus,2019,Washington,Pacific,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,Simple SS,4,Northwest,,1,1,1,1,0,,,,,,,,,,,,
Cabezon,Scorpaenichthys marmoratus,2019,Northern California,California,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,1,1,1,1,0,,,,,,,,,,,,
Cabezon,Scorpaenichthys marmoratus,2019,Northern Pacific Coast,Oregon,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,1,1,1,1,0,,,,,,,,,,,,
Cabezon,Scorpaenichthys marmoratus,2019,Southern California,California,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,1,1,1,1,0,,,,,,,,,,,,
Copper rockfish,Sebastes caurinus,2023,Northern California,California,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,1,1,0,1,0,,,,,,,,,,,,
Copper rockfish,Sebastes caurinus,2023,Southern California,California,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,1,1,0,1,0,,,,,,,,,,,,
Lingcod,Ophiodon elongatus,2021,Northern Pacific Coast,Northern Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,1,1,1,1,0,,,,,,,,,,,,
Yellowtail rockfish,Sebastes flavidus,2017,Northern Pacific Coast,Northern Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,1,1,1,1,0,,,,,,,,,,,,
Yellowtail rockfish,Sebastes flavidus,2017,Southern Pacific Coast,Southern Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,1,1,1,1,0,,,,,,,,,,,,
Arrowtooth flounder,Reinhardtius stomias,2021,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,,,,,,,,,,,,,,,,,
Aurora rockfish,Sebastes aurora,2013,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,,,,,,,,,,,,,,,,,
Brown rockfish,Sebastes auriculatus,2013,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,Extended DBSRA,1,Northwest,,,,,,,,,,,,,,,,,,
California scorpionfish,Scorpaena guttata,2017,Southern California,Southern California,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,,,,,,,,,,,,,,,,,
Chilipepper,Sebastes goodei,2017,Southern Pacific Coast,Southern Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,,,,,,,,,,,,,,,,,
China rockfish,Sebastes nebulosus,2019,Central Pacific Coast,Central Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,,,,,,,,,,,,,,,,,
China rockfish,Sebastes nebulosus,2019,Northern Pacific Coast,Northern Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,,,,,,,,,,,,,,,,,
China rockfish,Sebastes nebulosus,2019,Southern Pacific Coast,Southern Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,,,,,,,,,,,,,,,,,
Copper rockfish,Sebastes caurinus,2021,Oregon,Oregon and Washington,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,,,,,,,,,,,,,,,,,
Copper rockfish,Sebastes caurinus,2021,Washington,Oregon and Washington,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,,,,,,,,,,,,,,,,,
Darkblotched rockfish,Sebastes crameri,2021,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,,,,,,,,,,,,,,,,,
English sole,Parophrys vetulus,2013,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,Extended Simple Stock Synthesis,4,Northwest,,,,,,,,,,,,,,,,,,
Greenspotted rockfish,Sebastes chlorostictus,2011,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,,,,,,,,,,,,,,,,,
Greenstriped rockfish,Sebastes elongatus,2009,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,,,,,,,,,,,,,,,,,
Jack mackerel,Trachurus symmetricus,1983,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Coastal Pelagic Species FMP,unknown,0,Northwest,,,,,,,,,,,,,,,,,,
Lingcod,Ophiodon elongatus,2021,Southern Pacific Coast,Southern Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,,,,,,,,,,,,,,,,,
Longspine thornyhead,Sebastolobus altivelis,2019,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,,,,,,,,,,,,,,,,,
Northern anchovy,Engraulis mordax,2022,Southern Pacific Coast,Southern Pacific Coast,Pacific Fisheries Management Council,PFMC,Coastal Pelagic Species FMP,SS,4,Northwest,,,,,,,,,,,,,,,,,,
Northern anchovy,Engraulis mordax,1995,Northern Pacific Coast,Northern Pacific Coast,Pacific Fisheries Management Council,PFMC,Coastal Pelagic Species FMP,unknown,0,Northwest,,,,,,,,,,,,,,,,,,
