Common Name,Scientific Name,Asmt Year,Stock Assessment Area,Stock Status Area,Council,Council Abbv,FMP,Assessment Model,Assessment Model Type,Science Center Region,Rebuilding Program Status,SI stock boundaries,SI data prep,SI model,SI sci advice,SI other,,,,,,,,,,,,
Pacific chub mackerel,Scomber japonicus,2023,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Coastal Pelagic Species FMP,SS,4,Northwest,,,,,,,,,,,,,,,,,,
Pacific hake,Merluccius productus,2024,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,0,1,1,1,1,,,,,,,,,,,,
Pacific halibut,Hippoglossus stenolepis,2022,Pacific Coast / Alaska,Pacific Coast/ Alaska,Pacific Fisheries Management Council,PFMC,,SS,4,Northwest,,,,,,,,,,,,,,,,,,
Pacific ocean perch,Sebastes alutus,2017,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,Custom SCAA,4,Northwest,,,,,,,,,,,,,,,,,,
Pacific sanddab,Citharichthys sordidus,2013,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,,,,,,,,,,,,,,,,,
Pacific sardine,Sardinops sagax,2024,Northern Subpopulation,Northern Subpopulation,Pacific Fisheries Management Council,PFMC,Coastal Pelagic Species FMP,SS,4,Northwest,,,,,,,,,,,,,,,,,,
Rex sole,Glyptocephalus zachirus,2023,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,,,,,,,,,,,,,,,,,
Sablefish,Anoplopoma fimbria,2023,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,,,,,,,,,,,,,,,,,
Sharpchin rockfish,Sebastes zacentrus,2013,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,Extended Simple Stock Synthesis,4,Northwest,,,,,,,,,,,,,,,,,,
Shortbelly rockfish,Sebastes jordani,2007,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,,,,,,,,,,,,,,,,,
Speckled rockfish,Sebastes ovalis,2010,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,DB-SRA,1,Northwest,,,,,,,,,,,,,,,,,,
Splitnose rockfish,Sebastes diploproa,2009,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,,,,,,,,,,,,,,,,,
Squarespot rockfish,Sebastes hopkinsi,2021,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,,,,,,,,,,,,,,,,,
Starry rockfish,Sebastes constellatus,2010,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,DB-SRA,1,Northwest,,,,,,,,,,,,,,,,,,
Stripetail rockfish,Sebastes saxicola,2013,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,Extended Simple Stock Synthesis,4,Northwest,,,,,,,,,,,,,,,,,,
Vermilion rockfish,Sebastes miniatus,2021,Oregon,Oregon and Washington,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,,,,,,,,,,,,,,,,,
Vermilion rockfish,Sebastes miniatus,2021,Washington,Oregon and Washington,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,,,,,,,,,,,,,,,,,
Vermilion rockfish and Sunset rockfish,Sebastes miniatus and S. crocotulus,2021,Northern California,California,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,,,,,,,,,,,,,,,,,
Vermilion rockfish and Sunset rockfish,Sebastes miniatus and S. crocotulus,2021,Southern California,California,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,Northwest,,,,,,,,,,,,,,,,,,
Bigeye thresher,Alopias superciliosus,2017,Pacific,Pacific,,PFMC-WPFMC,U.S. West Coast Fisheries for Highly Migratory Species / Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem,MIST,1,Northwest,,,,,,,,,,,,,,,,,,
Kelp greenling,Hexagrammos decagrammus,2015,Oregon,Oregon,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,DB-SRA,1,"Northwest, Southwest",,1,1,1,1,0,,,,,,,,,,,,
Blackgill rockfish,Sebastes melanostomus,2019,Southern California,Southern California,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,"DCAC, SS","1, 4","Northwest, Southwest",,,,,,,,,,,,,,,,,,
Blackspotted and Rougheye Rockfish,Sebastes melanostictus and S. aleutianus,2019,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,"DB-SRA, SS","1, 4","Northwest, Southwest",,,,,,,,,,,,,,,,,,
Blue and Deacon Rockfish,Sebastes mystinus and S. diaconus,2019,California,California,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,DCAC,1,"Northwest, Southwest",,,,,,,,,,,,,,,,,,
Blue and Deacon Rockfish,Sebastes mystinus and S. diaconus,2017,Oregon,Oregon,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,DCAC,1,"Northwest, Southwest",,,,,,,,,,,,,,,,,,
Bocaccio,Sebastes paucispinis,2017,Southern Pacific Coast,Southern Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,DB-SRA,1,"Northwest, Southwest",,,,,,,,,,,,,,,,,,
Bronzespotted rockfish,Sebastes gilli,2010,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,DB-SRA,1,"Northwest, Southwest",,,,,,,,,,,,,,,,,,
Cowcod,Sebastes levis,2019,Southern California,Southern California,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,"Northwest, Southwest",,,,,,,,,,,,,,,,,,
Flag rockfish,Sebastes rubrivinctus,2010,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,DB-SRA,1,"Northwest, Southwest",,,,,,,,,,,,,,,,,,
Gopher / Black-and-Yellow Rockfish,Sebastes carnatus and S. chrysomelas,2019,Northern California,Northern California,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,"DCAC, DB-SRA, SS","1, 4","Northwest, Southwest",,,,,,,,,,,,,,,,,,
Grass rockfish,Sebastes rastrelliger,2010,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,DB-SRA,1,"Northwest, Southwest",,,,,,,,,,,,,,,,,,
Greenblotched rockfish,Sebastes rosenblatti,2010,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,DB-SRA,1,"Northwest, Southwest",,,,,,,,,,,,,,,,,,
Honeycomb rockfish,Sebastes umbrosus,2010,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,DCAC,1,"Northwest, Southwest",,,,,,,,,,,,,,,,,,
Kelp rockfish,Sebastes atrovirens,2010,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,DB-SRA,1,"Northwest, Southwest",,,,,,,,,,,,,,,,,,
Leopard shark,Triakis semifasciata,2010,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,DB-SRA,1,"Northwest, Southwest",,,,,,,,,,,,,,,,,,
Mexican rockfish,Sebastes macdonaldi,2010,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,DCAC,1,"Northwest, Southwest",,,,,,,,,,,,,,,,,,
Olive rockfish,Sebastes serranoides,2010,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,DB-SRA,1,"Northwest, Southwest",,,,,,,,,,,,,,,,,,
Pacific grenadier,Coryphaenoides acrolepis,2010,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,DB-SRA,1,"Northwest, Southwest",,,,,,,,,,,,,,,,,,
Pink rockfish,Sebastes eos,2010,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,DB-SRA,1,"Northwest, Southwest",,,,,,,,,,,,,,,,,,
Redbanded rockfish,Sebastes babcocki,2010,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,DB-SRA,1,"Northwest, Southwest",,,,,,,,,,,,,,,,,,
Redstripe rockfish,Sebastes proriger,2010,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,DB-SRA,1,"Northwest, Southwest",,,,,,,,,,,,,,,,,,
Rock sole,Lepidopsetta bilineata,2010,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,DB-SRA,1,"Northwest, Southwest",,,,,,,,,,,,,,,,,,
Rosethorn rockfish,Sebastes helvomaculatus,2010,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,DB-SRA,1,"Northwest, Southwest",,,,,,,,,,,,,,,,,,
Rosy rockfish,Sebastes rosaceus,2010,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,DB-SRA,1,"Northwest, Southwest",,,,,,,,,,,,,,,,,,
Sand sole,Psettichthys melanostictus,2010,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,DB-SRA,1,"Northwest, Southwest",,,,,,,,,,,,,,,,,,
Shortraker rockfish,Sebastes borealis,2010,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,DB-SRA,1,"Northwest, Southwest",,,,,,,,,,,,,,,,,,
Silvergray rockfish,Sebastes brevispinis,2010,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,DB-SRA,1,"Northwest, Southwest",,,,,,,,,,,,,,,,,,
Starry flounder,Platichthys stellatus,2017,Northern Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,DB-SRA,1,"Northwest, Southwest",,,,,,,,,,,,,,,,,,
Starry flounder,Platichthys stellatus,2017,Southern Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,DB-SRA,1,"Northwest, Southwest",,,,,,,,,,,,,,,,,,
Swordspine rockfish,Sebastes ensifer,2010,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,DB-SRA,1,"Northwest, Southwest",,,,,,,,,,,,,,,,,,
Tiger rockfish,Sebastes nigrocinctus,2010,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,DB-SRA,1,"Northwest, Southwest",,,,,,,,,,,,,,,,,,
Tope,Galeorhinus galeus,2010,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,DCAC,1,"Northwest, Southwest",,,,,,,,,,,,,,,,,,
Treefish,Sebastes serriceps,2010,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,DB-SRA,1,"Northwest, Southwest",,,,,,,,,,,,,,,,,,
Widow rockfish,Sebastes entomelas,2023,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,SS,4,"Northwest, Southwest",,,,,,,,,,,,,,,,,,
Yellowmouth rockfish,Sebastes reedi,2010,Pacific Coast,Pacific Coast,Pacific Fisheries Management Council,PFMC,Pacific Coast Groundfish FMP,DB-SRA,1,"Northwest, Southwest",,,,,,,,,,,,,,,,,,
Multispecies Complex,Guam Bottomfish Multi-species Complex,2024,Guam,Guam,Western Pacific Fisheries Management Council,WPFMC,Mariana Archipelago Ecosystem,JABBA,2,Pacific Islands,Rebuilding,0,1,0,0,0,,,,,,,,,,,,
Pacific bluefin tuna,Thunnus orientalis,2022,Pacific,Pacific,,PFMC-WPFMC,U.S. West Coast Fisheries for Highly Migratory Species / Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem,SS,4,Pacific Islands,Rebuilding not managed by NMFS,1,1,1,0,0,,,,,,,,,,,,
Striped marlin,Kajikia audax,2023,Central Western Pacific,Central Western Pacific,,PFMC-WPFMC,U.S. West Coast Fisheries for Highly Migratory Species / Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem,SS,4,Pacific Islands,Rebuilding not managed by NMFS,1,1,1,0,1,,,,,,,,,,,,
Oceanic whitetip shark,Carcharhinus longimanus,2019,Tropical Pacific,Western and Central Pacific,Western Pacific Fisheries Management Council,WPFMC,Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem,SS,4,Pacific Islands,Rebuilding not managed by NMFS,0,1,0,0,0,,,,,,,,,,,,
Skipjack tuna,Katsuwonus pelamis,2022,Eastern Tropical Pacific,Eastern Tropical Pacific,,PFMC-WPFMC,U.S. West Coast Fisheries for Highly Migratory Species / Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem,SS,4,Pacific Islands,,0,1,1,0,0,,,,,,,,,,,,
Striped marlin,Kajikia audax,2010,Eastern Tropical Pacific,Eastern Tropical Pacific,,PFMC-WPFMC,U.S. West Coast Fisheries for Highly Migratory Species / Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem,SS,4,Pacific Islands,,0,1,0,0,1,,,,,,,,,,,,
Bigeye tuna,Thunnus obesus,2023,Western and Central Pacific,Western and Central Pacific,,PFMC-WPFMC,U.S. West Coast Fisheries for Highly Migratory Species / Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem,Multifan-CL,4,Pacific Islands,,1,1,1,0,NA,,,,,,,,,,,,
Bigeye tuna,Thunnus obesus,2020,Eastern Tropical Pacific,Eastern Tropical Pacific,,PFMC-WPFMC,U.S. West Coast Fisheries for Highly Migratory Species / Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem,SS,4,Pacific Islands,,1,1,1,0,1,,,,,,,,,,,,
Blue shark,Prionace glauca,2023,Pacific,Pacific,,PFMC-WPFMC,U.S. West Coast Fisheries for Highly Migratory Species / Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem,SS,4,Pacific Islands,,1,1,1,0,1,,,,,,,,,,,,
Shortfin mako,Isurus oxyrinchus,2018,North Pacific,North Pacific,,PFMC-WPFMC,U.S. West Coast Fisheries for Highly Migratory Species / Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem,"Production Model, SS3","2, 4",Pacific Islands,,1,1,0,0,1,,,,,,,,,,,,
Skipjack tuna,Katsuwonus pelamis,2022,Central Western Pacific,Central Western Pacific,,PFMC-WPFMC,U.S. West Coast Fisheries for Highly Migratory Species / Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem,Multifan-CL,4,Pacific Islands,,1,1,1,0,1,,,,,,,,,,,,
Swordfish,Xiphias gladius,2014,Eastern Pacific,Eastern Pacific,,PFMC-WPFMC,U.S. West Coast Fisheries for Highly Migratory Species / Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem,Bayesian State-Space production model,5,Pacific Islands,,1,1,1,0,1,,,,,,,,,,,,
Swordfish,Xiphias gladius,2023,Western and Central North Pacific,Western and Central North Pacific,,PFMC-WPFMC,U.S. West Coast Fisheries for Highly Migratory Species / Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem,SS,4,Pacific Islands,,1,1,1,0,1,,,,,,,,,,,,
Thresher shark,Alopias vulpinus,2018,North Pacific,North Pacific,,PFMC-WPFMC,U.S. West Coast Fisheries for Highly Migratory Species / Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem,SS,4,Pacific Islands,,1,1,1,0,0,,,,,,,,,,,,
Multispecies Complex,CNMI Bottomfish Multi-species Complex,2019,Mariana Archipelago,Mariana Archipelago,Western Pacific Fisheries Management Council,WPFMC,Mariana Archipelago Ecosystem,GTG LBSPR,4,Pacific Islands,,0,1,0,0,0,,,,,,,,,,,,
Multispecies Complex,American Samoa Bottomfish Multi-species Complex,2019,American Samoa,American Samoa,Western Pacific Fisheries Management Council,WPFMC,American Samoa Archipelago Ecosystem,JABBA,2,Pacific Islands,,0,1,0,0,0,,,,,,,,,,,,
Silky shark,Carcharhinus falciformis,2018,Tropical Pacific,Western and Central Pacific,Western Pacific Fisheries Management Council,WPFMC,Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem,SS,4,Pacific Islands,,0,1,0,0,0,,,,,,,,,,,,
Spanner crab,Ranina ranina,2019,Main Hawaiian Islands,Main Hawaiian Islands,Western Pacific Fisheries Management Council,WPFMC,Hawaii Archipelago Ecosystem,BSP,2,Pacific Islands,,0,0,0,0,1,,,,,,,,,,,,
Blue marlin,Makaira mazara,2021,Pacific,Pacific,Western Pacific Fisheries Management Council,WPFMC,Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem,SS,4,Pacific Islands,,1,1,1,0,1,,,,,,,,,,,,
Albacore,Thunnus alalunga,2021,South Pacific,South Pacific,Western Pacific Fisheries Management Council,WPFMC,Pacific Pelagic Fisheries of the Western Pacific Region Ecosystem,Multifan-CL,4,Pacific Islands,,,,,,,,,,,,,,,,,,
Black jack,Caranx lugubris,2023,American Samoa,American Samoa,Western Pacific Fisheries Management Council,WPFMC,American Samoa Archipelago Ecosystem,SS,4,Pacific Islands,,,,,,,,,,,,,,,,,,
Common bluestripe snapper,Lutjanus kasmira,2023,American Samoa,American Samoa,Western Pacific Fisheries Management Council,WPFMC,American Samoa Archipelago Ecosystem,SS,4,Pacific Islands,,,,,,,,,,,,,,,,,,
Crimson jobfish,Pristipomoides filamentosus,2018,Main Hawaiian Islands,Main Hawaiian Islands,Western Pacific Fisheries Management Council,WPFMC,Hawaii Archipelago Ecosystem,Bayesian surplus production model,2,Pacific Islands,,,,,,,,,,,,,,,,,,
Flame snapper,Etelis coruscans,2023,American Samoa,Flame snapper and Ruby snapper complex - American Samoa,Western Pacific Fisheries Management Council,WPFMC,American Samoa Archipelago Ecosystem,SS,4,Pacific Islands,,,,,,,,,,,,,,,,,,
Golden eye jobfish,Pristipomoides flavipinnis,2023,American Samoa,Golden eye jobfish and Crimson jobfish complex - American Samoa,Western Pacific Fisheries Management Council,WPFMC,American Samoa Archipelago Ecosystem,SS,4,Pacific Islands,,,,,,,,,,,,,,,,,,
Green jobfish (Uku),Aprion virescens,2023,American Samoa,American Samoa,Western Pacific Fisheries Management Council,WPFMC,American Samoa Archipelago Ecosystem,SS,4,Pacific Islands,,,,,,,,,,,,,,,,,,
Green jobfish (Uku),Aprion virescens,2020,Main Hawaiian Islands,Main Hawaiian Islands,Western Pacific Fisheries Management Council,WPFMC,Hawaii Archipelago Ecosystem,SS,4,Pacific Islands,,,,,,,,,,,,,,,,,,
Multispecies Complex,Main Hawaiian Islands Deep 7 Bottomfish Multi-species Complex,2024,Main Hawaiian Islands,Main Hawaiian Islands,Western Pacific Fisheries Management Council,WPFMC,Hawaii Archipelago Ecosystem,JABBA,2,Pacific Islands,,,,,,,,,,,,,,,,,,
Multispecies Complex,Northern Mariana Islands Bottomfish Multi-species Complex,2019,Northern Mariana Islands,Northern Mariana Islands,Western Pacific Fisheries Management Council,WPFMC,Mariana Archipelago Ecosystem,JABBA,2,Pacific Islands,,,,,,,,,,,,,,,,,,
Multispecies Complex,Northwestern Hawaiian Islands Bottomfish Multi-species Complex *,,,,Western Pacific Fisheries Management Council,WPFMC,Hawaii Archipelago Ecosystem,JABBA,2,Pacific Islands,,,,,,,,,,,,,,,,,,
Oblique-banded snapper,Pristipomoides zonatus,2023,American Samoa,American Samoa,Western Pacific Fisheries Management Council,WPFMC,American Samoa Archipelago Ecosystem,SS,4,Pacific Islands,,,,,,,,,,,,,,,,,,
Rusty jobfish,Aphareus rutilans,2023,American Samoa,American Samoa,Western Pacific Fisheries Management Council,WPFMC,American Samoa Archipelago Ecosystem,SS,4,Pacific Islands,,,,,,,,,,,,,,,,,,
Spotcheek emperor,Lethrinus rubrioperculatus,2023,American Samoa,American Samoa,Western Pacific Fisheries Management Council,WPFMC,American Samoa Archipelago Ecosystem,SS,4,Pacific Islands,,,,,,,,,,,,,,,,,,
